time,meanMsgsAtGateway,meanAtService
174.0,0,18
174.1,0,18
174.2,0,17
174.3,0,17
174.4,0,17
174.5,0,17
174.6,0,17
174.7,0,17
174.8,1,17
174.9,1,17
175.0,1,17
175.1,1,17
175.2,1,17
175.3,1,17
175.4,2,16
175.5,2,16
175.6,2,16
175.7,2,16
175.8,3,16
175.9,3,16
176.0,3,16
176.1,4,16
176.2,4,16
176.3,4,16
176.4,4,16
176.5,4,16
176.6,4,16
176.7,4,16
176.8,4,16
176.9,6,16
177.0,6,16
177.1,6,16
177.2,6,16
177.3,6,16
177.4,6,15
177.5,6,15
177.6,6,15
177.7,6,15
177.8,6,15
177.9,6,15
178.0,6,15
178.1,6,15
178.2,6,14
178.3,6,14
178.4,6,14
178.5,6,14
178.6,6,14
178.7,6,14
178.8,6,14
178.9,7,14
179.0,7,14
179.1,8,13
179.2,8,13
179.3,8,13
179.4,8,12
179.5,8,12
179.6,8,11
179.7,8,11
179.8,8,11
179.9,8,11
180.0,9,11
180.1,9,11
180.2,9,11
180.3,10,10
180.4,10,10
180.5,10,10
180.6,10,10
180.7,10,10
180.8,10,10
180.9,10,10
181.0,10,10
181.1,11,10
181.2,11,9
181.3,11,9
181.4,11,9
181.5,11,9
181.6,11,9
181.7,11,9
181.8,11,9
181.9,11,9
182.0,11,9
182.1,11,9
182.2,11,9
182.3,11,9
182.4,11,9
182.5,11,9
182.6,11,9
182.7,11,9
182.8,11,9
182.9,11,9
183.0,11,9
183.1,11,9
183.2,11,9
183.3,11,9
183.4,11,9
183.5,12,9
183.6,12,9
183.7,12,9
183.8,12,9
183.9,12,9
184.0,12,9
184.1,12,9
184.2,12,9
184.3,12,8
184.4,12,8
184.5,12,7
184.6,12,7
184.7,12,7
184.8,12,7
184.9,12,7
185.0,12,7
185.1,12,7
185.2,13,7
185.3,13,7
185.4,13,7
185.5,13,7
185.6,14,6
185.7,14,6
185.8,14,5
185.9,14,5
186.0,14,5
186.1,14,5
186.2,14,5
186.3,14,5
186.4,14,2
186.5,14,2
186.6,14,2
186.7,14,2
186.8,14,2
186.9,14,2
187.0,14,2
187.1,14,2
187.2,14,2
187.3,0,18
187.4,0,18
187.5,0,18
187.6,0,18
187.7,0,18
187.8,0,18
187.9,0,18
188.0,0,18
188.1,0,18
188.2,0,18
188.3,0,18
188.4,0,18
188.5,0,17
188.6,1,17
188.7,1,17
188.8,1,17
188.9,1,17
189.0,1,17
189.1,1,17
189.2,1,16
189.3,1,16
189.4,1,16
189.5,1,16
189.6,2,16
189.7,2,16
189.8,2,16
189.9,2,15
190.0,2,15
190.1,2,15
190.2,2,15
190.3,2,15
190.4,2,15
190.5,2,15
190.6,2,15
190.7,2,15
190.8,2,15
190.9,2,15
191.0,2,15
191.1,2,15
191.2,2,14
191.3,2,14
191.4,2,14
191.5,2,14
191.6,2,14
191.7,2,14
191.8,2,14
191.9,2,14
192.0,2,14
192.1,2,13
192.2,2,13
192.3,2,13
192.4,2,13
192.5,2,13
192.6,2,13
192.7,2,13
192.8,2,13
192.9,2,13
193.0,2,13
193.1,2,11
193.2,2,11
193.3,2,11
193.4,3,11
193.5,3,11
193.6,3,11
193.7,3,11
193.8,3,11
193.9,3,11
194.0,3,10
194.1,3,10
194.2,3,10
194.3,3,10
194.4,3,10
194.5,3,10
194.6,3,10
194.7,3,10
194.8,3,10
194.9,3,10
195.0,3,10
195.1,3,10
195.2,3,10
195.3,3,10
195.4,3,10
195.5,3,10
195.6,3,10
195.7,4,10
195.8,4,10
195.9,4,10
196.0,4,10
196.1,4,10
196.2,4,9
196.3,4,8
196.4,4,8
196.5,4,8
196.6,4,8
196.7,5,8
196.8,5,8
196.9,5,7
197.0,5,7
197.1,5,7
197.2,5,6
197.3,5,6
197.4,5,6
197.5,5,5
197.6,5,5
197.7,5,5
197.8,5,5
197.9,5,5
198.0,5,5
198.1,5,5
198.2,5,5
198.3,5,5
198.4,5,5
198.5,6,5
198.6,7,4
198.7,7,4
198.8,7,4
198.9,7,4
199.0,7,4
199.1,7,4
199.2,7,3
199.3,7,2
199.4,7,2
199.5,8,2
199.6,8,2
199.7,8,2
199.8,8,1
199.9,8,0
200.0,8,0
200.1,8,0
200.2,8,0
200.3,9,0
200.4,9,0
200.5,9,0
200.6,9,0
200.7,9,0
200.8,9,0
200.9,9,0
201.0,10,0
201.1,0,12
201.2,0,12
201.3,0,12
201.4,0,12
201.5,1,12
201.6,1,12
201.7,1,12
201.8,1,12
201.9,1,12
202.0,1,12
202.1,1,11
202.2,1,9
202.3,1,9
202.4,1,8
202.5,1,8
202.6,1,8
202.7,1,8
202.8,1,7
202.9,1,7
203.0,1,7
203.1,1,7
203.2,1,5
203.3,1,5
203.4,1,5
203.5,1,5
203.6,1,5
203.7,1,5
203.8,1,5
203.9,1,5
204.0,1,5
204.1,1,5
204.2,1,5
204.3,1,5
204.4,1,5
204.5,2,5
204.6,2,5
204.7,2,5
204.8,2,5
204.9,2,5
205.0,2,5
205.1,2,5
205.2,2,5
205.3,2,5
205.4,2,5
205.5,2,5
205.6,2,5
205.7,3,5
205.8,5,5
205.9,5,5
206.0,5,5
206.1,5,5
206.2,5,5
206.3,5,5
206.4,5,5
206.5,5,5
206.6,5,5
206.7,5,4
206.8,5,4
206.9,5,4
207.0,5,4
207.1,5,4
207.2,5,4
207.3,6,4
207.4,6,4
207.5,6,4
207.6,6,4
207.7,6,4
207.8,6,4
207.9,6,4
208.0,6,4
208.1,6,4
208.2,6,4
208.3,6,4
208.4,6,4
208.5,6,4
208.6,6,4
208.7,6,4
208.8,6,4
208.9,7,3
209.0,7,3
209.1,8,3
209.2,8,3
209.3,8,3
209.4,8,3
209.5,8,3
209.6,8,3
209.7,8,3
209.8,8,3
209.9,8,3
210.0,8,2
210.1,8,2
210.2,8,1
210.3,8,1
210.4,8,1
210.5,9,1
210.6,9,1
210.7,9,1
210.8,9,1
210.9,9,1
211.0,9,1
211.1,9,1
211.2,9,1
211.3,9,1
211.4,9,1
211.5,9,1
211.6,10,1
211.7,10,1
211.8,10,1
211.9,10,1
212.0,10,0
212.1,10,0
212.2,10,0
212.3,10,0
212.4,10,0
212.5,11,0
212.6,11,0
212.7,11,0
212.8,11,0
212.9,11,0
213.0,11,0
213.1,11,0
213.2,11,0
213.3,11,0
213.4,11,0
213.5,11,0
213.6,11,0
213.7,11,0
213.8,11,0
213.9,11,0
214.0,0,13
214.1,0,13
214.2,0,13
214.3,1,13
214.4,1,13
214.5,1,13
214.6,1,13
214.7,1,13
214.8,1,13
214.9,1,13
215.0,1,13
215.1,1,13
215.2,1,13
215.3,1,13
215.4,1,13
215.5,1,13
215.6,1,13
215.7,2,13
215.8,2,12
215.9,2,12
216.0,2,12
216.1,2,12
216.2,2,11
216.3,2,11
216.4,3,11
216.5,3,11
216.6,4,11
216.7,4,11
216.8,4,11
216.9,4,10
217.0,4,10
217.1,4,10
217.2,4,10
217.3,4,10
217.4,4,10
217.5,4,9
217.6,4,9
217.7,4,9
217.8,4,8
217.9,4,8
218.0,4,8
218.1,4,8
218.2,4,7
218.3,4,7
218.4,4,7
218.5,4,7
218.6,4,7
218.7,4,7
218.8,4,7
218.9,4,7
219.0,4,7
219.1,4,7
219.2,4,7
219.3,4,7
219.4,4,7
219.5,4,7
219.6,5,7
219.7,5,7
219.8,5,7
219.9,5,7
220.0,5,7
220.1,5,6
220.2,5,6
220.3,5,5
220.4,5,5
220.5,5,5
220.6,5,5
220.7,5,5
220.8,5,5
220.9,5,5
221.0,6,5
221.1,6,5
221.2,6,4
221.3,7,4
221.4,7,4
221.5,7,4
221.6,7,2
221.7,7,2
221.8,8,2
221.9,8,2
222.0,8,2
222.1,8,2
222.2,8,2
222.3,8,2
222.4,8,2
222.5,8,1
222.6,8,1
222.7,8,1
222.8,8,0
222.9,8,0
223.0,8,0
223.1,8,0
223.2,8,0
223.3,8,0
223.4,8,0
223.5,8,0
223.6,8,0
223.7,8,0
223.8,8,0
223.9,8,0
224.0,8,0
224.1,8,0
224.2,8,0
224.3,8,0
224.4,8,0
224.5,8,0
224.6,8,0
224.7,8,0
224.8,8,0
224.9,8,0
225.0,8,0
225.1,8,0
225.2,8,0
225.3,8,0
225.4,8,0
225.5,8,0
225.6,9,0
225.7,10,0
225.8,10,0
225.9,10,0
226.0,11,0
226.1,11,0
226.2,11,0
226.3,12,0
226.4,12,0
226.5,12,0
226.6,12,0
226.7,12,0
226.8,0,14
226.9,1,13
227.0,1,13
227.1,1,13
227.2,2,13
227.3,2,13
227.4,2,13
227.5,2,13
227.6,2,13
227.7,2,13
227.8,2,12
227.9,2,12
228.0,2,12
228.1,2,12
228.2,2,12
228.3,2,12
228.4,2,12
228.5,2,12
228.6,2,11
228.7,2,10
228.8,2,10
228.9,2,10
229.0,2,10
229.1,4,10
229.2,4,10
229.3,4,10
229.4,4,10
229.5,4,10
229.6,4,10
229.7,4,9
229.8,5,8
229.9,5,8
230.0,5,8
230.1,5,8
230.2,6,8
230.3,6,8
230.4,6,8
230.5,6,8
230.6,7,8
230.7,7,8
230.8,7,8
230.9,7,7
231.0,7,7
231.1,7,7
231.2,8,7
231.3,8,7
231.4,9,7
231.5,9,7
231.6,10,7
231.7,10,7
231.8,10,6
231.9,10,6
232.0,10,5
232.1,10,4
232.2,10,4
232.3,11,4
232.4,11,4
232.5,11,4
232.6,11,4
232.7,11,4
232.8,11,4
232.9,11,4
233.0,11,4
233.1,11,4
233.2,11,4
233.3,11,4
233.4,11,4
233.5,11,4
233.6,11,4
233.7,11,3
233.8,11,3
233.9,11,3
234.0,11,2
234.1,11,2
234.2,12,2
234.3,12,2
234.4,12,2
234.5,13,2
234.6,13,2
234.7,13,2
234.8,13,1
234.9,13,1
235.0,13,1
235.1,13,1
235.2,13,1
235.3,13,1
235.4,13,1
235.5,13,1
235.6,13,1
235.7,13,0
235.8,13,0
235.9,13,0
236.0,13,0
236.1,13,0
236.2,13,0
236.3,14,0
236.4,14,0
236.5,14,0
236.6,14,0
236.7,14,0
236.8,14,0
236.9,14,0
237.0,14,0
237.1,14,0
237.2,14,0
237.3,14,0
237.4,14,0
237.5,14,0
237.6,14,0
237.7,14,0
237.8,14,0
237.9,14,0
238.0,15,0
238.1,15,0
238.2,15,0
238.3,15,0
238.4,15,0
238.5,15,0
238.6,16,0
238.7,16,0
238.8,16,0
238.9,16,0
239.0,17,0
239.1,17,0
239.2,17,0
239.3,17,0
239.4,0,19
239.5,0,18
239.6,0,18
239.7,0,17
239.8,0,16
239.9,0,16
240.0,0,16
240.1,0,16
240.2,0,16
240.3,0,16
240.4,0,16
240.5,0,16
240.6,0,16
240.7,0,16
240.8,0,16
240.9,0,16
241.0,0,16
241.1,0,16
241.2,0,16
241.3,0,16
241.4,0,16
241.5,0,16
241.6,0,16
241.7,1,16
241.8,1,15
241.9,1,15
242.0,1,15
242.1,1,14
242.2,1,14
242.3,1,14
242.4,1,14
242.5,1,14
242.6,1,14
242.7,1,14
242.8,1,14
242.9,1,13
243.0,2,13
243.1,2,12
243.2,2,12
243.3,2,12
243.4,2,12
243.5,2,11
243.6,3,11
243.7,3,11
243.8,3,11
243.9,3,10
244.0,3,10
244.1,3,10
244.2,3,10
244.3,3,10
244.4,3,10
244.5,3,10
244.6,3,10
244.7,3,10
244.8,3,10
244.9,3,10
245.0,4,10
245.1,4,10
245.2,4,10
245.3,4,10
245.4,4,10
245.5,4,9
245.6,4,9
245.7,4,9
245.8,4,9
245.9,4,9
246.0,4,9
246.1,4,9
246.2,4,9
246.3,4,9
246.4,4,9
246.5,5,9
246.6,5,8
246.7,5,8
246.8,6,8
246.9,6,7
247.0,6,7
247.1,6,7
247.2,6,7
247.3,6,7
247.4,6,7
247.5,6,7
247.6,6,7
247.7,6,7
247.8,7,7
247.9,7,7
248.0,7,7
248.1,7,7
248.2,7,7
248.3,7,7
248.4,7,7
248.5,8,7
248.6,8,7
248.7,8,7
248.8,8,7
248.9,8,7
249.0,8,7
249.1,8,7
249.2,8,6
249.3,9,5
249.4,9,5
249.5,9,4
249.6,9,4
249.7,9,4
249.8,9,4
249.9,9,4
250.0,9,4
