time,meanMsgsAtGateway,meanAtService
173.7,5,9
173.8,5,9
173.9,5,9
174.0,5,9
174.1,5,9
174.2,5,9
174.3,5,9
174.4,6,8
174.5,6,7
174.6,6,7
174.7,6,7
174.8,6,7
174.9,6,7
175.0,6,7
175.1,6,7
175.2,6,7
175.3,6,7
175.4,6,7
175.5,6,7
175.6,6,7
175.7,6,7
175.8,6,7
175.9,6,7
176.0,6,7
176.1,6,7
176.2,7,6
176.3,7,6
176.4,7,6
176.5,7,6
176.6,7,6
176.7,7,6
176.8,7,5
176.9,7,5
177.0,7,5
177.1,7,5
177.2,7,5
177.3,7,4
177.4,7,4
177.5,7,4
177.6,7,4
177.7,7,4
177.8,7,4
177.9,7,4
178.0,7,4
178.1,7,4
178.2,7,4
178.3,7,4
178.4,7,4
178.5,7,4
178.6,7,4
178.7,7,4
178.8,7,4
178.9,7,4
179.0,7,4
179.1,7,4
179.2,7,4
179.3,7,4
179.4,7,4
179.5,7,4
179.6,7,4
179.7,7,4
179.8,7,3
179.9,7,3
180.0,7,3
180.1,7,3
180.2,7,1
180.3,7,0
180.4,7,0
180.5,7,0
180.6,7,0
180.7,7,0
180.8,7,0
180.9,7,0
181.0,8,0
181.1,8,0
181.2,8,0
181.3,9,0
181.4,9,0
181.5,10,0
181.6,10,0
181.7,10,0
181.8,10,0
181.9,11,0
182.0,11,0
182.1,11,0
182.2,11,0
182.3,11,0
182.4,11,0
182.5,11,0
182.6,11,0
182.7,11,0
182.8,11,0
182.9,11,0
183.0,11,0
183.1,11,0
183.2,11,0
183.3,11,0
183.4,11,0
183.5,12,0
183.6,12,0
183.7,12,0
183.8,12,0
183.9,12,0
184.0,12,0
184.1,12,0
184.2,12,0
184.3,12,0
184.4,12,0
184.5,12,0
184.6,12,0
184.7,12,0
184.8,12,0
184.9,12,0
185.0,12,0
185.1,13,0
185.2,13,0
185.3,13,0
185.4,13,0
185.5,13,0
185.6,13,0
185.7,13,0
185.8,13,0
185.9,13,0
186.0,13,0
186.1,14,0
186.2,14,0
186.3,14,0
186.4,14,0
186.5,14,0
186.6,14,0
186.7,14,0
186.8,14,0
186.9,14,0
187.0,14,0
187.1,14,0
187.2,14,0
187.3,14,0
187.4,14,0
187.5,14,0
187.6,14,0
187.7,14,0
187.8,15,0
187.9,15,0
188.0,15,0
188.1,16,0
188.2,16,0
188.3,16,0
188.4,16,0
188.5,16,0
188.6,16,0
188.7,16,0
188.8,16,0
188.9,16,0
189.0,16,0
189.1,16,0
189.2,16,0
189.3,16,0
189.4,16,0
189.5,16,0
189.6,16,0
189.7,17,0
189.8,17,0
189.9,17,0
190.0,17,0
190.1,17,0
190.2,17,0
190.3,17,0
190.4,17,0
190.5,17,0
190.6,17,0
190.7,17,0
190.8,17,0
190.9,17,0
191.0,17,0
191.1,17,0
191.2,17,0
191.3,17,0
191.4,17,0
191.5,17,0
191.6,17,0
191.7,18,0
191.8,18,0
191.9,18,0
192.0,19,0
192.1,19,0
192.2,19,0
192.3,19,0
192.4,19,0
192.5,19,0
192.6,19,0
192.7,19,0
192.8,19,0
192.9,19,0
193.0,19,0
193.1,19,0
193.2,19,0
193.3,19,0
193.4,19,0
193.5,19,0
193.6,19,0
193.7,19,0
193.8,0,22
193.9,0,21
194.0,0,21
194.1,0,20
194.2,0,20
194.3,0,20
194.4,0,20
194.5,0,20
194.6,0,19
194.7,0,19
194.8,0,19
194.9,0,19
195.0,0,19
195.1,0,19
195.2,0,19
195.3,0,19
195.4,1,19
195.5,1,19
195.6,1,19
195.7,1,19
195.8,1,18
195.9,1,18
196.0,1,18
196.1,1,18
196.2,1,18
196.3,1,18
196.4,2,18
196.5,2,18
196.6,2,18
196.7,2,18
196.8,2,18
196.9,2,18
197.0,2,18
197.1,2,18
197.2,2,18
197.3,2,18
197.4,2,18
197.5,2,18
197.6,2,18
197.7,2,18
197.8,2,17
197.9,2,17
198.0,2,17
198.1,2,17
198.2,2,17
198.3,2,17
198.4,3,17
198.5,3,17
198.6,3,17
198.7,3,16
198.8,4,16
198.9,4,16
199.0,4,16
199.1,4,16
199.2,4,16
199.3,5,16
199.4,6,15
199.5,6,15
199.6,6,15
199.7,6,15
199.8,6,15
199.9,6,15
200.0,6,15
200.1,6,15
200.2,6,15
200.3,6,15
200.4,6,15
200.5,7,15
200.6,7,15
200.7,7,15
200.8,7,15
200.9,7,15
201.0,7,14
201.1,7,14
201.2,7,14
201.3,7,14
201.4,7,13
201.5,7,13
201.6,7,13
201.7,7,13
201.8,8,13
201.9,8,13
202.0,8,13
202.1,8,13
202.2,8,13
202.3,8,13
202.4,8,13
202.5,8,13
202.6,9,12
202.7,9,12
202.8,9,12
202.9,9,12
203.0,9,10
203.1,9,10
203.2,9,10
203.3,9,10
203.4,10,10
203.5,10,10
203.6,11,10
203.7,11,9
203.8,11,9
203.9,11,9
204.0,11,9
204.1,11,9
204.2,11,9
204.3,11,9
204.4,11,9
204.5,12,9
204.6,12,8
204.7,12,8
204.8,12,8
204.9,12,8
205.0,12,7
205.1,12,7
205.2,12,7
205.3,13,6
205.4,13,6
205.5,13,6
205.6,13,6
205.7,13,6
205.8,13,6
205.9,13,6
206.0,15,5
206.1,15,5
206.2,16,5
206.3,16,4
206.4,16,4
206.5,17,3
206.6,17,3
206.7,17,3
206.8,17,3
206.9,17,3
207.0,17,3
207.1,17,3
207.2,17,3
207.3,17,3
207.4,17,3
207.5,18,3
207.6,18,3
207.7,18,3
207.8,18,3
207.9,0,25
208.0,0,24
208.1,0,24
208.2,1,24
208.3,1,24
208.4,1,24
208.5,1,24
208.6,1,23
208.7,1,23
208.8,1,23
208.9,1,22
209.0,1,22
209.1,1,22
209.2,1,22
209.3,1,22
209.4,1,22
209.5,2,21
209.6,2,21
209.7,2,21
209.8,2,20
209.9,2,19
210.0,2,19
210.1,3,19
210.2,3,19
210.3,3,19
210.4,3,19
210.5,3,19
210.6,3,19
210.7,3,19
210.8,3,19
210.9,3,18
211.0,4,17
211.1,4,17
211.2,4,17
211.3,4,17
211.4,4,17
211.5,4,17
211.6,5,17
211.7,5,17
211.8,5,17
211.9,5,17
212.0,5,17
212.1,5,17
212.2,6,17
212.3,6,17
212.4,6,17
212.5,6,17
212.6,6,16
212.7,6,16
212.8,6,16
212.9,6,16
213.0,6,16
213.1,6,16
213.2,6,16
213.3,6,16
213.4,6,16
213.5,6,16
213.6,6,16
213.7,6,16
213.8,6,16
213.9,6,16
214.0,6,15
214.1,6,13
214.2,6,13
214.3,6,13
214.4,6,13
214.5,6,12
214.6,6,12
214.7,6,12
214.8,6,12
214.9,6,12
215.0,6,12
215.1,6,12
215.2,6,12
215.3,6,12
215.4,6,12
215.5,6,12
215.6,6,12
215.7,6,12
215.8,6,12
215.9,6,11
216.0,6,11
216.1,6,11
216.2,6,11
216.3,6,11
216.4,6,10
216.5,6,10
216.6,6,9
216.7,6,8
216.8,6,8
216.9,6,6
217.0,6,6
217.1,6,6
217.2,6,6
217.3,6,6
217.4,6,6
217.5,6,6
217.6,6,6
217.7,6,6
217.8,6,6
217.9,6,6
218.0,6,6
218.1,6,6
218.2,6,6
218.3,6,5
218.4,6,5
218.5,8,5
218.6,8,5
218.7,8,5
218.8,8,4
218.9,8,4
219.0,8,4
219.1,8,4
219.2,8,4
219.3,8,4
219.4,8,4
219.5,8,4
219.6,8,4
219.7,8,4
219.8,8,4
219.9,8,4
220.0,8,4
220.1,9,4
220.2,9,4
220.3,9,4
220.4,9,4
220.5,9,4
220.6,9,4
220.7,9,4
220.8,9,4
220.9,9,4
221.0,9,4
221.1,9,4
221.2,9,3
221.3,9,3
221.4,9,3
221.5,9,2
221.6,9,2
221.7,10,2
221.8,10,2
221.9,11,2
222.0,11,2
222.1,11,2
222.2,11,2
222.3,11,2
222.4,11,2
222.5,11,2
222.6,11,2
222.7,11,2
222.8,11,2
222.9,11,2
223.0,12,2
223.1,12,2
223.2,12,1
223.3,13,1
223.4,13,1
223.5,13,1
223.6,13,1
223.7,13,1
223.8,13,1
223.9,13,0
224.0,13,0
224.1,13,0
224.2,13,0
224.3,13,0
224.4,13,0
224.5,13,0
224.6,13,0
224.7,13,0
224.8,13,0
224.9,13,0
225.0,14,0
225.1,14,0
225.2,14,0
225.3,15,0
225.4,16,0
225.5,16,0
225.6,16,0
225.7,16,0
225.8,16,0
225.9,16,0
226.0,16,0
226.1,16,0
226.2,16,0
226.3,16,0
226.4,17,0
226.5,17,0
226.6,17,0
226.7,18,0
226.8,18,0
226.9,18,0
227.0,18,0
227.1,18,0
227.2,18,0
227.3,18,0
227.4,18,0
227.5,18,0
227.6,18,0
227.7,18,0
227.8,18,0
227.9,19,0
228.0,19,0
228.1,19,0
228.2,19,0
228.3,19,0
228.4,19,0
228.5,19,0
228.6,19,0
228.7,19,0
228.8,19,0
228.9,19,0
229.0,19,0
229.1,19,0
229.2,0,22
229.3,0,22
229.4,0,22
229.5,1,22
229.6,1,22
229.7,1,22
229.8,1,22
229.9,1,22
230.0,1,22
230.1,1,22
230.2,1,22
230.3,1,21
230.4,1,21
230.5,1,21
230.6,1,21
230.7,1,21
230.8,2,21
230.9,2,21
231.0,2,20
231.1,2,20
231.2,2,20
231.3,2,20
231.4,2,20
231.5,2,20
231.6,2,20
231.7,2,19
231.8,2,19
231.9,2,19
232.0,2,19
232.1,2,19
232.2,2,19
232.3,2,18
232.4,2,18
232.5,2,18
232.6,2,18
232.7,2,18
232.8,2,18
232.9,2,18
233.0,2,18
233.1,2,18
233.2,2,18
233.3,2,18
233.4,2,18
233.5,2,18
233.6,2,18
233.7,2,18
233.8,2,18
233.9,3,18
234.0,3,18
234.1,3,16
234.2,3,16
234.3,4,16
234.4,4,16
234.5,4,16
234.6,4,16
234.7,4,15
234.8,4,15
234.9,4,14
235.0,4,14
235.1,4,14
235.2,4,14
235.3,4,13
235.4,5,13
235.5,5,13
235.6,5,13
235.7,5,13
235.8,5,13
235.9,5,13
236.0,5,13
236.1,5,13
236.2,5,13
236.3,5,13
236.4,6,13
236.5,7,13
236.6,7,12
236.7,8,12
236.8,8,12
236.9,8,12
237.0,8,12
237.1,8,12
237.2,9,12
237.3,9,12
237.4,9,12
237.5,9,12
237.6,9,12
237.7,9,12
237.8,9,12
237.9,9,12
238.0,9,12
238.1,9,12
238.2,9,12
238.3,9,12
238.4,9,12
238.5,9,12
238.6,9,12
238.7,9,12
238.8,9,12
238.9,9,12
239.0,9,12
239.1,9,12
239.2,9,12
239.3,10,12
239.4,10,12
239.5,10,12
239.6,10,12
239.7,10,12
239.8,11,12
239.9,11,12
240.0,11,12
240.1,11,12
240.2,11,12
240.3,11,12
240.4,11,12
240.5,11,12
240.6,11,12
240.7,11,12
240.8,12,12
240.9,12,12
241.0,12,12
241.1,12,12
241.2,12,12
241.3,12,12
241.4,12,12
241.5,12,12
241.6,12,11
241.7,12,11
241.8,12,11
241.9,12,11
242.0,12,10
242.1,12,9
242.2,13,9
242.3,13,8
242.4,14,8
242.5,15,8
242.6,15,7
242.7,15,6
242.8,15,6
242.9,15,6
243.0,15,5
243.1,15,4
243.2,16,4
243.3,16,4
243.4,16,4
243.5,16,3
243.6,16,3
243.7,16,3
243.8,16,3
243.9,17,3
244.0,18,3
244.1,18,3
244.2,18,3
244.3,19,3
244.4,19,3
244.5,19,3
244.6,19,3
244.7,19,3
244.8,19,3
244.9,19,3
245.0,19,2
245.1,19,2
245.2,19,2
245.3,19,2
245.4,19,2
245.5,19,2
245.6,0,23
245.7,0,23
245.8,0,23
245.9,0,22
246.0,0,22
246.1,0,22
246.2,0,22
246.3,0,22
246.4,0,22
246.5,0,22
246.6,0,22
246.7,0,22
246.8,0,21
246.9,0,20
247.0,0,20
247.1,0,20
247.2,0,20
247.3,0,20
247.4,0,20
247.5,0,20
247.6,0,20
247.7,0,20
247.8,0,20
247.9,0,20
248.0,0,19
248.1,0,19
248.2,0,19
248.3,0,19
248.4,0,19
248.5,0,19
248.6,0,19
248.7,0,19
248.8,0,18
248.9,0,18
249.0,0,18
249.1,0,18
249.2,0,18
249.3,0,18
249.4,1,18
249.5,1,18
249.6,2,18
249.7,2,18
249.8,3,18
249.9,3,18
250.0,3,18
