time,meanMsgsAtGateway,meanAtService
171.2,19,12
171.3,19,11
171.4,19,11
171.5,19,11
171.6,19,11
171.7,19,11
171.8,19,10
171.9,19,10
172.0,19,9
172.1,19,9
172.2,19,9
172.3,19,9
172.4,19,9
172.5,19,8
172.6,19,8
172.7,19,8
172.8,19,8
172.9,19,8
173.0,19,8
173.1,19,7
173.2,19,7
173.3,19,7
173.4,19,7
173.5,19,7
173.6,19,6
173.7,19,6
173.8,19,6
173.9,19,6
174.0,19,6
174.1,19,6
174.2,19,6
174.3,19,6
174.4,19,6
174.5,19,6
174.6,19,5
174.7,19,5
174.8,19,5
174.9,19,5
175.0,19,5
175.1,19,5
175.2,19,5
175.3,19,5
175.4,19,5
175.5,0,26
175.6,0,26
175.7,0,26
175.8,0,26
175.9,0,26
176.0,0,26
176.1,0,26
176.2,0,26
176.3,0,26
176.4,0,26
176.5,0,25
176.6,0,25
176.7,0,25
176.8,0,25
176.9,0,25
177.0,0,25
177.1,0,25
177.2,0,25
177.3,0,25
177.4,0,25
177.5,0,25
177.6,0,25
177.7,0,24
177.8,0,24
177.9,0,24
178.0,0,24
178.1,1,23
178.2,1,23
178.3,1,23
178.4,1,22
178.5,1,22
178.6,1,22
178.7,1,22
178.8,1,22
178.9,1,22
179.0,1,22
179.1,1,21
179.2,1,21
179.3,1,21
179.4,1,21
179.5,1,21
179.6,1,21
179.7,1,21
179.8,1,21
179.9,1,21
180.0,1,21
180.1,1,21
180.2,1,21
180.3,1,21
180.4,1,21
180.5,1,21
180.6,2,21
180.7,3,21
180.8,4,21
180.9,4,21
181.0,4,21
181.1,4,21
181.2,4,21
181.3,4,21
181.4,4,21
181.5,4,21
181.6,4,21
181.7,4,21
181.8,4,20
181.9,4,20
182.0,4,19
182.1,6,19
182.2,6,19
182.3,6,19
182.4,6,19
182.5,6,19
182.6,6,19
182.7,6,19
182.8,6,18
182.9,6,18
183.0,6,18
183.1,7,18
183.2,7,18
183.3,7,18
183.4,7,18
183.5,7,18
183.6,7,18
183.7,7,18
183.8,7,18
183.9,7,18
184.0,7,18
184.1,7,18
184.2,7,18
184.3,7,17
184.4,7,16
184.5,7,16
184.6,7,16
184.7,7,15
184.8,7,15
184.9,7,15
185.0,7,15
185.1,7,15
185.2,7,15
185.3,7,15
185.4,7,15
185.5,7,15
185.6,7,15
185.7,7,14
185.8,7,14
185.9,7,14
186.0,7,14
186.1,7,14
186.2,7,14
186.3,7,14
186.4,7,14
186.5,7,14
186.6,7,14
186.7,7,14
186.8,7,13
186.9,7,13
187.0,7,13
187.1,7,13
187.2,8,13
187.3,8,12
187.4,8,12
187.5,8,12
187.6,8,12
187.7,8,12
187.8,8,12
187.9,8,12
188.0,8,12
188.1,8,12
188.2,8,12
188.3,8,12
188.4,8,12
188.5,8,12
188.6,8,12
188.7,8,12
188.8,8,12
188.9,9,12
189.0,9,12
189.1,10,12
189.2,11,12
189.3,11,12
189.4,11,11
189.5,11,10
189.6,11,10
189.7,11,10
189.8,13,10
189.9,13,10
190.0,13,9
190.1,13,9
190.2,14,8
190.3,14,8
190.4,14,7
190.5,14,7
190.6,14,7
190.7,14,7
190.8,14,7
190.9,14,7
191.0,14,7
191.1,14,7
191.2,14,7
191.3,14,7
191.4,14,7
191.5,15,7
191.6,16,7
191.7,16,7
191.8,16,7
191.9,17,7
192.0,17,7
192.1,17,7
192.2,18,7
192.3,18,7
192.4,19,7
192.5,19,7
192.6,19,7
192.7,19,7
192.8,19,7
192.9,19,7
193.0,19,7
193.1,19,7
193.2,19,7
193.3,19,7
193.4,19,7
193.5,19,7
193.6,19,6
193.7,1,28
193.8,1,28
193.9,1,28
194.0,1,28
194.1,1,28
194.2,2,27
194.3,2,27
194.4,3,27
194.5,4,27
194.6,5,26
194.7,5,26
194.8,6,26
194.9,6,26
195.0,7,25
195.1,7,25
195.2,8,25
195.3,8,25
195.4,8,25
195.5,8,24
195.6,8,24
195.7,8,24
195.8,8,24
195.9,8,24
196.0,8,24
196.1,8,24
196.2,8,24
196.3,8,24
196.4,8,23
196.5,8,23
196.6,9,23
196.7,10,23
196.8,10,23
196.9,10,23
197.0,10,23
197.1,10,23
197.2,10,23
197.3,10,23
197.4,10,23
197.5,10,23
197.6,10,23
197.7,10,23
197.8,10,23
197.9,10,23
198.0,10,23
198.1,10,23
198.2,10,23
198.3,10,23
198.4,10,23
198.5,10,23
198.6,10,22
198.7,10,22
198.8,10,21
198.9,11,21
199.0,11,21
199.1,11,20
199.2,11,20
199.3,11,20
199.4,11,20
199.5,11,20
199.6,11,20
199.7,12,19
199.8,12,19
199.9,12,19
200.0,12,19
200.1,12,18
200.2,12,18
200.3,13,18
200.4,13,18
200.5,13,18
200.6,13,18
200.7,13,18
200.8,13,18
200.9,13,18
201.0,13,18
201.1,13,18
201.2,13,17
201.3,14,17
201.4,14,17
201.5,14,17
201.6,14,16
201.7,14,16
201.8,14,16
201.9,14,16
202.0,14,16
202.1,14,16
202.2,14,16
202.3,14,15
202.4,14,14
202.5,14,14
202.6,14,14
202.7,14,14
202.8,14,13
202.9,14,13
203.0,14,13
203.1,14,13
203.2,14,13
203.3,14,13
203.4,14,13
203.5,15,13
203.6,15,13
203.7,15,13
203.8,15,13
203.9,15,12
204.0,15,12
204.1,15,12
204.2,16,11
204.3,16,11
204.4,16,11
204.5,16,10
204.6,16,10
204.7,16,10
204.8,17,10
204.9,17,10
205.0,17,10
205.1,17,10
205.2,17,10
205.3,18,10
205.4,18,10
205.5,18,10
205.6,18,10
205.7,18,10
205.8,18,10
205.9,19,10
206.0,19,10
206.1,19,9
206.2,19,9
206.3,19,9
206.4,19,9
206.5,19,9
206.6,19,9
206.7,0,31
206.8,0,31
206.9,0,31
207.0,0,31
207.1,0,31
207.2,0,31
207.3,0,31
207.4,0,31
207.5,0,30
207.6,0,30
207.7,0,30
207.8,0,29
207.9,0,29
208.0,0,29
208.1,0,29
208.2,0,29
208.3,0,29
208.4,0,29
208.5,0,29
208.6,0,29
208.7,0,29
208.8,1,28
208.9,1,28
209.0,1,27
209.1,1,26
209.2,1,26
209.3,1,26
209.4,1,26
209.5,1,26
209.6,1,26
209.7,1,26
209.8,1,26
209.9,1,26
210.0,1,26
210.1,1,26
210.2,2,26
210.3,2,25
210.4,2,25
210.5,2,25
210.6,2,25
210.7,2,25
210.8,2,25
210.9,2,25
211.0,2,25
211.1,3,25
211.2,4,25
211.3,4,25
211.4,6,25
211.5,6,25
211.6,6,25
211.7,6,25
211.8,6,25
211.9,6,25
212.0,6,25
212.1,7,24
212.2,7,24
212.3,7,24
212.4,7,23
212.5,7,23
212.6,7,23
212.7,7,23
212.8,7,23
212.9,7,23
213.0,8,23
213.1,8,23
213.2,8,23
213.3,8,22
213.4,8,22
213.5,8,22
213.6,8,22
213.7,9,21
213.8,9,20
213.9,9,20
214.0,9,20
214.1,9,20
214.2,9,19
214.3,9,19
214.4,10,19
214.5,10,18
214.6,10,18
214.7,10,18
214.8,10,18
214.9,10,18
215.0,10,18
215.1,10,18
215.2,10,18
215.3,11,18
215.4,12,18
215.5,12,18
215.6,12,18
215.7,12,17
215.8,12,17
215.9,12,17
216.0,12,16
216.1,12,15
216.2,12,15
216.3,12,15
216.4,12,15
216.5,12,15
216.6,13,15
216.7,13,15
216.8,13,15
216.9,13,15
217.0,13,15
217.1,13,15
217.2,13,15
217.3,13,15
217.4,13,15
217.5,13,15
217.6,13,15
217.7,13,15
217.8,13,15
217.9,13,15
218.0,13,15
218.1,13,15
218.2,13,14
218.3,13,14
218.4,13,14
218.5,13,14
218.6,13,14
218.7,13,14
218.8,13,14
218.9,13,14
219.0,13,14
219.1,13,14
219.2,13,14
219.3,13,14
219.4,13,14
219.5,13,13
219.6,13,12
219.7,13,12
219.8,13,11
219.9,13,11
220.0,14,11
220.1,14,10
220.2,14,10
220.3,14,8
220.4,14,8
220.5,15,7
220.6,15,7
220.7,15,7
220.8,15,6
220.9,15,6
221.0,15,6
221.1,16,6
221.2,17,6
221.3,18,5
221.4,18,5
221.5,18,5
221.6,18,5
221.7,18,5
221.8,18,5
221.9,18,5
222.0,18,5
222.1,18,5
222.2,18,5
222.3,18,5
222.4,18,5
222.5,18,5
222.6,18,5
222.7,18,5
222.8,18,5
222.9,18,5
223.0,18,5
223.1,18,5
223.2,18,5
223.3,18,5
223.4,18,5
223.5,18,5
223.6,18,5
223.7,18,4
223.8,18,4
223.9,18,4
224.0,18,4
224.1,18,4
224.2,18,4
224.3,18,4
224.4,18,4
224.5,18,4
224.6,18,4
224.7,18,4
224.8,18,4
224.9,18,4
225.0,18,4
225.1,18,4
225.2,18,4
225.3,18,4
225.4,18,4
225.5,18,4
225.6,18,4
225.7,18,4
225.8,18,4
225.9,18,4
226.0,18,4
226.1,18,4
226.2,18,4
226.3,18,4
226.4,18,3
226.5,18,3
226.6,18,3
226.7,18,3
226.8,18,3
226.9,18,3
227.0,18,3
227.1,18,3
227.2,18,2
227.3,18,2
227.4,18,1
227.5,18,1
227.6,18,1
227.7,18,1
227.8,18,1
227.9,18,1
228.0,18,1
228.1,18,0
228.2,18,0
228.3,19,0
228.4,19,0
228.5,19,0
228.6,19,0
228.7,0,22
228.8,0,21
228.9,0,21
229.0,0,21
229.1,0,21
229.2,0,21
229.3,0,21
229.4,0,21
229.5,0,21
229.6,0,21
229.7,0,21
229.8,0,20
229.9,0,20
230.0,0,20
230.1,0,20
230.2,0,20
230.3,1,20
230.4,1,20
230.5,1,20
230.6,1,20
230.7,1,20
230.8,1,20
230.9,1,20
231.0,3,20
231.1,3,20
231.2,3,18
231.3,3,18
231.4,3,18
231.5,3,18
231.6,3,18
231.7,4,18
231.8,4,18
231.9,4,18
232.0,4,18
232.1,4,18
232.2,4,18
232.3,4,18
232.4,4,18
232.5,5,18
232.6,5,18
232.7,5,18
232.8,5,18
232.9,6,18
233.0,7,18
233.1,7,18
233.2,7,18
233.3,7,17
233.4,7,17
233.5,7,17
233.6,7,17
233.7,7,16
233.8,7,16
233.9,7,16
234.0,7,16
234.1,7,16
234.2,7,16
234.3,7,16
234.4,7,16
234.5,7,16
234.6,7,16
234.7,8,16
234.8,9,16
234.9,9,16
235.0,9,16
235.1,9,16
235.2,9,16
235.3,10,16
235.4,10,16
235.5,10,16
235.6,10,15
235.7,10,15
235.8,10,15
235.9,11,15
236.0,11,15
236.1,11,15
236.2,11,14
236.3,11,14
236.4,11,14
236.5,11,14
236.6,11,14
236.7,11,14
236.8,11,14
236.9,11,14
237.0,11,14
237.1,11,14
237.2,11,14
237.3,11,14
237.4,12,14
237.5,12,14
237.6,12,14
237.7,12,14
237.8,12,14
237.9,12,14
238.0,12,13
238.1,12,13
238.2,12,12
238.3,12,12
238.4,12,11
238.5,12,11
238.6,12,11
238.7,12,11
238.8,13,11
238.9,13,11
239.0,13,11
239.1,13,11
239.2,14,11
239.3,15,11
239.4,15,11
239.5,15,11
239.6,15,11
239.7,15,11
239.8,15,11
239.9,15,10
240.0,15,10
240.1,15,9
240.2,15,9
240.3,15,9
240.4,15,8
240.5,15,8
240.6,15,8
240.7,15,8
240.8,15,8
240.9,15,8
241.0,15,8
241.1,15,8
241.2,15,8
241.3,15,8
241.4,15,8
241.5,15,8
241.6,15,8
241.7,15,8
241.8,16,8
241.9,16,8
242.0,16,7
242.1,16,7
242.2,16,7
242.3,16,6
242.4,16,6
242.5,16,6
242.6,16,6
242.7,16,5
242.8,16,5
242.9,16,5
243.0,16,5
243.1,17,4
243.2,17,4
243.3,17,4
243.4,17,4
243.5,18,4
243.6,18,4
243.7,18,4
243.8,18,4
243.9,18,4
244.0,18,4
244.1,18,4
244.2,18,4
244.3,18,4
244.4,18,3
244.5,18,3
244.6,19,2
244.7,19,2
244.8,19,2
244.9,19,2
245.0,19,2
245.1,19,2
245.2,19,2
245.3,19,2
245.4,19,2
245.5,19,2
245.6,19,2
245.7,19,2
245.8,19,1
245.9,19,1
246.0,19,1
246.1,19,1
246.2,19,1
246.3,19,1
246.4,19,1
246.5,19,1
246.6,19,1
246.7,19,1
246.8,19,1
246.9,19,0
247.0,19,0
247.1,19,0
247.2,19,0
247.3,19,0
247.4,19,0
247.5,19,0
247.6,19,0
247.7,0,22
247.8,0,22
247.9,0,22
248.0,0,22
248.1,0,22
248.2,0,22
248.3,0,22
248.4,0,22
248.5,0,22
248.6,0,21
248.7,0,21
248.8,0,21
248.9,0,21
249.0,0,21
249.1,0,21
249.2,0,21
249.3,0,21
249.4,0,21
249.5,0,21
249.6,0,21
249.7,0,20
249.8,0,19
249.9,0,18
250.0,0,18
