time,meanMsgsAtGateway,meanAtService
35.0,1,18
35.1,1,18
35.2,1,18
35.3,1,18
35.4,1,18
35.5,1,18
35.6,1,17
35.7,1,17
35.8,2,17
35.9,2,17
36.0,2,17
36.1,2,17
36.2,2,17
36.3,2,17
36.4,2,17
36.5,3,17
36.6,3,17
36.7,3,17
36.8,3,17
36.9,3,16
37.0,3,16
37.1,3,16
37.2,3,16
37.3,3,16
37.4,3,16
37.5,3,15
37.6,3,15
37.7,4,14
37.8,4,14
37.9,4,14
38.0,4,14
38.1,4,14
38.2,4,13
38.3,4,13
38.4,4,12
38.5,4,12
38.6,4,12
38.7,4,12
38.8,4,12
38.9,4,12
39.0,4,12
39.1,4,12
39.2,4,12
39.3,5,11
39.4,5,11
39.5,5,11
39.6,5,11
39.7,5,11
39.8,5,11
39.9,5,11
40.0,5,11
40.1,5,10
40.2,5,10
40.3,5,9
40.4,5,9
40.5,5,9
40.6,5,9
40.7,5,8
40.8,5,8
40.9,5,7
41.0,5,7
41.1,5,7
41.2,5,5
41.3,5,5
41.4,6,5
41.5,7,5
41.6,8,5
41.7,8,4
41.8,8,4
41.9,9,4
42.0,9,4
42.1,9,4
42.2,10,4
42.3,10,4
42.4,10,4
42.5,10,4
42.6,10,4
42.7,10,4
42.8,10,4
42.9,10,4
43.0,10,4
43.1,10,4
43.2,10,3
43.3,10,3
43.4,10,2
43.5,10,2
43.6,10,2
43.7,10,2
43.8,10,0
43.9,10,0
44.0,10,0
44.1,10,0
44.2,10,0
44.3,10,0
44.4,10,0
44.5,10,0
44.6,11,0
44.7,11,0
44.8,12,0
44.9,12,0
45.0,12,0
45.1,12,0
45.2,12,0
45.3,12,0
45.4,12,0
45.5,12,0
45.6,12,0
45.7,12,0
45.8,12,0
45.9,13,0
46.0,13,0
46.1,13,0
46.2,13,0
46.3,13,0
46.4,13,0
46.5,13,0
46.6,13,0
46.7,13,0
46.8,13,0
46.9,13,0
47.0,13,0
47.1,13,0
47.2,13,0
47.3,13,0
47.4,13,0
47.5,13,0
47.6,13,0
47.7,14,0
47.8,14,0
47.9,14,0
48.0,14,0
48.1,14,0
48.2,14,0
48.3,14,0
48.4,14,0
48.5,14,0
48.6,14,0
48.7,14,0
48.8,15,0
48.9,15,0
49.0,15,0
49.1,15,0
49.2,15,0
49.3,16,0
49.4,16,0
49.5,16,0
49.6,16,0
49.7,16,0
49.8,16,0
49.9,16,0
50.0,16,0
50.1,16,0
50.2,16,0
50.3,16,0
50.4,16,0
50.5,18,0
50.6,18,0
50.7,18,0
50.8,18,0
50.9,18,0
51.0,18,0
51.1,19,0
51.2,19,0
51.3,19,0
51.4,19,0
51.5,19,0
51.6,19,0
51.7,19,0
51.8,19,0
51.9,20,0
52.0,20,0
52.1,20,0
52.2,20,0
52.3,20,0
52.4,20,0
52.5,20,0
52.6,20,0
52.7,20,0
52.8,20,0
52.9,20,0
53.0,20,0
53.1,20,0
53.2,20,0
53.3,20,0
53.4,20,0
53.5,20,0
53.6,20,0
53.7,20,0
53.8,20,0
53.9,21,0
54.0,21,0
54.1,21,0
54.2,21,0
54.3,21,0
54.4,21,0
54.5,21,0
54.6,21,0
54.7,21,0
54.8,21,0
54.9,21,0
55.0,21,0
55.1,21,0
55.2,21,0
55.3,21,0
55.4,21,0
55.5,21,0
55.6,21,0
55.7,21,0
55.8,21,0
55.9,21,0
56.0,21,0
56.1,21,0
56.2,21,0
56.3,22,0
56.4,23,0
56.5,23,0
56.6,23,0
56.7,23,0
56.8,23,0
56.9,23,0
57.0,24,0
57.1,24,0
57.2,24,0
57.3,25,0
57.4,25,0
57.5,25,0
57.6,25,0
57.7,25,0
57.8,25,0
57.9,25,0
58.0,26,0
58.1,27,0
58.2,27,0
58.3,27,0
58.4,27,0
58.5,27,0
58.6,27,0
58.7,28,0
58.8,28,0
58.9,28,0
59.0,28,0
59.1,28,0
59.2,28,0
59.3,28,0
59.4,28,0
59.5,28,0
59.6,0,30
59.7,0,30
59.8,1,30
59.9,1,30
60.0,1,30
60.1,1,30
60.2,1,29
60.3,1,29
60.4,1,29
60.5,2,29
60.6,2,28
60.7,2,28
60.8,2,28
60.9,2,28
61.0,2,27
61.1,2,27
61.2,2,27
61.3,2,27
61.4,2,27
61.5,2,27
61.6,2,27
61.7,2,27
61.8,2,27
61.9,2,27
62.0,2,27
62.1,2,27
62.2,2,27
62.3,2,27
62.4,2,27
62.5,2,27
62.6,2,27
62.7,2,27
62.8,2,27
62.9,2,27
63.0,2,27
63.1,2,27
63.2,2,27
63.3,2,27
63.4,2,27
63.5,2,27
63.6,2,27
63.7,2,26
63.8,2,26
63.9,3,26
64.0,3,26
64.1,3,26
64.2,3,26
64.3,3,26
64.4,3,26
64.5,3,26
64.6,3,26
64.7,3,26
64.8,3,26
64.9,3,26
65.0,3,26
65.1,3,25
65.2,3,25
65.3,3,25
65.4,3,25
65.5,3,24
65.6,3,24
65.7,3,24
65.8,3,24
65.9,4,24
66.0,4,24
66.1,4,24
66.2,4,24
66.3,4,24
66.4,4,24
66.5,4,24
66.6,4,24
66.7,4,24
66.8,4,24
66.9,4,24
67.0,4,24
67.1,4,24
67.2,4,24
67.3,4,24
67.4,4,24
67.5,4,24
67.6,4,23
67.7,4,23
67.8,4,23
67.9,5,23
68.0,5,23
68.1,5,22
68.2,5,22
68.3,5,22
68.4,5,22
68.5,5,22
68.6,5,22
68.7,5,22
68.8,6,22
68.9,6,21
69.0,6,21
69.1,6,21
69.2,6,21
69.3,6,21
69.4,6,21
69.5,6,21
69.6,6,21
69.7,7,21
69.8,7,21
69.9,8,21
70.0,8,21
70.1,8,20
70.2,8,20
70.3,8,20
70.4,8,19
70.5,8,19
70.6,8,19
70.7,8,19
70.8,8,19
70.9,8,19
71.0,8,19
71.1,8,19
71.2,8,19
71.3,8,19
71.4,8,18
71.5,8,18
71.6,8,18
71.7,9,18
71.8,9,18
71.9,9,18
72.0,9,18
72.1,9,18
72.2,9,18
72.3,9,18
72.4,9,17
72.5,9,17
72.6,9,16
72.7,10,16
72.8,11,16
72.9,11,16
73.0,11,16
73.1,11,16
73.2,11,16
73.3,11,16
73.4,11,16
73.5,11,16
73.6,11,16
73.7,11,13
73.8,11,13
73.9,11,13
74.0,11,13
74.1,11,12
74.2,11,12
74.3,11,12
74.4,12,11
74.5,12,11
74.6,12,11
74.7,12,11
74.8,12,11
74.9,12,11
75.0,12,11
75.1,12,11
75.2,12,11
75.3,12,11
75.4,12,11
75.5,12,11
75.6,13,11
75.7,13,11
75.8,13,10
75.9,13,10
76.0,14,9
76.1,14,9
76.2,14,9
76.3,14,9
76.4,14,9
76.5,14,9
76.6,14,9
76.7,15,9
76.8,15,9
76.9,15,9
77.0,15,9
77.1,15,9
77.2,15,9
77.3,15,9
77.4,16,9
77.5,16,9
77.6,17,8
77.7,17,8
77.8,17,8
77.9,17,8
78.0,17,7
78.1,17,6
78.2,17,6
78.3,17,6
78.4,17,6
78.5,17,6
78.6,17,6
78.7,17,6
78.8,18,6
78.9,18,6
79.0,18,6
79.1,18,6
79.2,18,6
79.3,18,6
79.4,18,6
79.5,18,6
79.6,18,6
79.7,19,6
79.8,19,6
79.9,19,6
80.0,19,6
80.1,19,6
80.2,19,5
80.3,19,5
80.4,19,5
80.5,19,5
80.6,19,4
80.7,19,4
80.8,19,4
80.9,19,3
81.0,19,3
81.1,19,3
81.2,20,3
81.3,21,3
81.4,21,3
81.5,21,2
81.6,21,2
81.7,21,2
81.8,21,0
81.9,21,0
82.0,21,0
82.1,21,0
82.2,21,0
82.3,21,0
82.4,21,0
82.5,21,0
82.6,21,0
82.7,21,0
82.8,21,0
82.9,21,0
83.0,22,0
83.1,22,0
83.2,22,0
83.3,22,0
83.4,22,0
83.5,22,0
83.6,22,0
83.7,22,0
83.8,22,0
83.9,22,0
84.0,22,0
84.1,22,0
84.2,22,0
84.3,22,0
84.4,22,0
84.5,22,0
84.6,22,0
84.7,22,0
84.8,0,23
84.9,0,23
85.0,0,23
85.1,0,23
85.2,0,23
85.3,0,23
85.4,0,23
85.5,0,22
85.6,0,21
85.7,0,21
85.8,1,21
85.9,1,21
86.0,1,20
86.1,1,20
86.2,1,20
86.3,1,20
86.4,1,20
86.5,1,19
86.6,1,19
86.7,1,19
86.8,1,19
86.9,1,19
87.0,1,19
87.1,1,18
87.2,1,18
87.3,1,17
87.4,1,17
87.5,1,17
87.6,1,17
87.7,1,17
87.8,1,17
87.9,1,16
88.0,1,16
88.1,1,16
88.2,1,16
88.3,1,15
88.4,2,15
88.5,2,15
88.6,2,15
88.7,2,15
88.8,2,15
88.9,2,15
89.0,2,15
89.1,2,15
89.2,2,15
89.3,2,15
89.4,3,15
89.5,3,15
89.6,3,15
89.7,3,15
89.8,3,15
89.9,3,15
90.0,3,15
90.1,3,15
90.2,3,15
90.3,3,15
90.4,3,15
90.5,3,15
90.6,3,15
90.7,3,15
90.8,3,15
90.9,3,15
91.0,3,15
91.1,3,15
91.2,4,15
91.3,4,15
91.4,4,15
91.5,4,15
91.6,4,15
91.7,5,15
91.8,6,15
91.9,6,15
92.0,6,15
92.1,6,15
92.2,6,15
92.3,6,15
92.4,6,15
92.5,6,14
92.6,6,14
92.7,6,14
92.8,6,14
92.9,6,14
93.0,6,14
93.1,6,13
93.2,6,13
93.3,7,13
93.4,7,13
93.5,7,13
93.6,7,13
93.7,7,11
93.8,8,11
93.9,8,10
94.0,8,10
94.1,8,10
94.2,9,9
94.3,9,9
94.4,9,9
94.5,9,9
94.6,9,9
94.7,10,9
94.8,10,9
94.9,10,7
95.0,10,7
95.1,10,7
95.2,10,7
95.3,10,7
95.4,10,6
95.5,10,6
95.6,10,6
95.7,10,6
95.8,10,6
95.9,10,6
96.0,10,6
96.1,11,6
96.2,11,6
96.3,11,6
96.4,11,5
96.5,11,4
96.6,11,4
96.7,11,4
96.8,11,4
96.9,11,4
97.0,11,3
97.1,13,3
97.2,13,3
97.3,13,3
97.4,13,3
97.5,13,3
97.6,13,3
97.7,13,3
97.8,13,2
97.9,13,2
98.0,13,2
98.1,14,2
98.2,14,2
98.3,14,2
98.4,14,2
98.5,14,2
98.6,14,2
98.7,15,2
98.8,15,2
98.9,15,2
99.0,15,1
99.1,15,1
99.2,15,1
99.3,15,1
99.4,15,1
99.5,15,1
99.6,15,1
99.7,15,1
99.8,15,1
99.9,15,1
100.0,15,1
100.1,15,0
100.2,15,0
100.3,15,0
100.4,15,0
100.5,15,0
100.6,15,0
100.7,15,0
100.8,15,0
100.9,15,0
101.0,15,0
101.1,15,0
101.2,15,0
101.3,15,0
101.4,15,0
101.5,15,0
101.6,15,0
101.7,15,0
101.8,15,0
101.9,15,0
102.0,15,0
102.1,15,0
102.2,15,0
102.3,15,0
102.4,15,0
102.5,15,0
102.6,15,0
102.7,15,0
102.8,15,0
102.9,15,0
103.0,15,0
103.1,15,0
103.2,15,0
103.3,15,0
103.4,15,0
103.5,16,0
103.6,16,0
103.7,16,0
103.8,16,0
103.9,16,0
104.0,16,0
104.1,16,0
104.2,16,0
104.3,16,0
104.4,16,0
104.5,16,0
104.6,16,0
104.7,16,0
104.8,16,0
104.9,16,0
105.0,16,0
105.1,16,0
105.2,16,0
105.3,16,0
105.4,16,0
105.5,16,0
105.6,16,0
105.7,16,0
105.8,16,0
105.9,16,0
106.0,16,0
106.1,16,0
106.2,16,0
106.3,16,0
106.4,16,0
106.5,16,0
106.6,16,0
106.7,17,0
106.8,17,0
106.9,17,0
107.0,17,0
107.1,17,0
107.2,17,0
107.3,18,0
107.4,18,0
107.5,18,0
107.6,18,0
107.7,18,0
107.8,19,0
107.9,19,0
108.0,19,0
108.1,19,0
108.2,19,0
108.3,19,0
108.4,19,0
108.5,19,0
108.6,19,0
108.7,19,0
108.8,19,0
108.9,19,0
109.0,19,0
109.1,19,0
109.2,19,0
109.3,19,0
109.4,19,0
109.5,19,0
109.6,19,0
109.7,19,0
109.8,19,0
109.9,19,0
110.0,20,0
110.1,20,0
110.2,20,0
110.3,20,0
110.4,21,0
110.5,21,0
110.6,21,0
110.7,21,0
110.8,0,23
110.9,0,22
111.0,0,22
111.1,1,22
111.2,1,22
111.3,1,22
111.4,1,22
111.5,1,21
111.6,1,21
111.7,1,21
111.8,1,21
111.9,1,21
112.0,1,21
112.1,1,21
112.2,1,21
112.3,1,21
112.4,1,21
112.5,1,21
112.6,1,20
112.7,1,20
112.8,1,20
112.9,1,20
113.0,1,20
113.1,1,20
113.2,1,20
113.3,1,20
113.4,1,20
113.5,1,20
113.6,1,20
113.7,1,20
113.8,2,20
113.9,2,20
114.0,2,20
114.1,2,19
114.2,2,19
114.3,2,18
114.4,2,18
114.5,2,18
114.6,3,18
114.7,3,18
114.8,3,18
114.9,3,17
115.0,3,17
115.1,3,17
115.2,3,17
115.3,3,17
115.4,3,17
115.5,3,17
115.6,3,17
115.7,3,17
115.8,4,17
115.9,5,17
116.0,5,17
116.1,5,17
116.2,5,17
116.3,5,17
116.4,5,16
116.5,5,16
116.6,5,16
116.7,5,16
116.8,6,16
116.9,6,16
117.0,6,16
117.1,6,16
117.2,6,16
117.3,6,16
117.4,6,16
117.5,6,16
117.6,6,16
117.7,6,16
117.8,6,16
117.9,6,15
118.0,6,15
118.1,6,15
118.2,6,14
118.3,6,13
118.4,6,13
118.5,6,13
118.6,6,12
118.7,6,12
118.8,6,12
118.9,7,12
119.0,8,12
119.1,8,12
119.2,9,12
119.3,9,12
119.4,9,12
119.5,10,12
119.6,10,12
119.7,10,12
119.8,10,12
119.9,10,12
120.0,10,12
120.1,10,12
120.2,10,12
120.3,10,12
120.4,10,12
120.5,10,11
120.6,10,11
120.7,10,11
120.8,10,11
120.9,10,11
121.0,10,11
121.1,11,11
121.2,11,11
121.3,11,11
121.4,11,11
121.5,11,11
121.6,11,11
121.7,11,11
121.8,12,10
121.9,12,10
122.0,12,10
122.1,12,10
122.2,12,10
122.3,12,10
122.4,12,10
122.5,12,8
122.6,12,8
122.7,13,8
122.8,13,8
122.9,14,8
123.0,14,8
123.1,14,7
123.2,14,7
123.3,14,7
123.4,14,7
123.5,14,7
123.6,14,7
123.7,14,7
123.8,14,7
123.9,14,7
124.0,14,7
124.1,14,6
124.2,14,6
124.3,14,6
124.4,14,6
124.5,14,6
124.6,14,6
124.7,14,6
124.8,14,6
124.9,14,6
125.0,14,6
125.1,14,6
125.2,15,6
125.3,15,6
125.4,15,6
125.5,15,6
125.6,15,6
125.7,15,6
125.8,15,6
125.9,15,6
126.0,15,6
126.1,15,6
126.2,15,6
126.3,15,6
126.4,15,6
126.5,15,5
126.6,15,5
126.7,15,5
126.8,15,4
126.9,15,4
127.0,15,4
127.1,15,4
127.2,15,4
127.3,15,3
127.4,15,3
127.5,15,3
127.6,15,3
127.7,15,3
127.8,16,3
127.9,16,3
128.0,16,3
128.1,16,3
128.2,16,3
128.3,16,2
128.4,16,2
128.5,16,2
128.6,18,2
128.7,18,2
128.8,18,2
128.9,18,2
129.0,18,2
129.1,18,2
129.2,18,2
129.3,18,1
129.4,18,1
129.5,18,1
129.6,18,0
129.7,18,0
129.8,18,0
129.9,18,0
130.0,18,0
130.1,18,0
130.2,18,0
130.3,19,0
130.4,19,0
130.5,20,0
130.6,20,0
130.7,20,0
130.8,20,0
130.9,20,0
131.0,20,0
131.1,20,0
131.2,20,0
131.3,20,0
131.4,20,0
131.5,20,0
131.6,20,0
131.7,21,0
131.8,21,0
131.9,21,0
132.0,21,0
132.1,21,0
132.2,21,0
132.3,21,0
132.4,21,0
132.5,21,0
132.6,22,0
132.7,22,0
132.8,22,0
132.9,22,0
133.0,22,0
133.1,22,0
133.2,22,0
133.3,22,0
133.4,22,0
133.5,22,0
133.6,22,0
133.7,22,0
133.8,22,0
133.9,22,0
134.0,22,0
134.1,22,0
134.2,22,0
134.3,22,0
134.4,22,0
134.5,22,0
134.6,22,0
134.7,22,0
134.8,22,0
134.9,22,0
135.0,22,0
135.1,22,0
135.2,22,0
135.3,22,0
135.4,22,0
135.5,22,0
135.6,22,0
135.7,23,0
135.8,23,0
135.9,23,0
136.0,23,0
136.1,0,25
136.2,0,25
136.3,0,25
136.4,0,25
136.5,0,25
136.6,0,25
136.7,0,25
136.8,0,25
136.9,0,25
137.0,0,25
137.1,0,25
137.2,0,25
137.3,0,25
137.4,0,24
137.5,0,24
137.6,0,24
137.7,0,24
137.8,0,24
137.9,0,24
138.0,0,24
138.1,0,23
138.2,0,23
138.3,0,23
138.4,0,23
138.5,0,23
138.6,0,23
138.7,0,23
138.8,0,23
138.9,0,23
139.0,0,23
139.1,0,23
139.2,0,23
139.3,0,22
139.4,0,22
139.5,0,21
139.6,0,21
139.7,0,21
139.8,0,20
139.9,1,20
140.0,1,20
140.1,1,19
140.2,1,19
140.3,1,19
140.4,1,19
140.5,1,19
140.6,1,19
140.7,1,19
140.8,1,19
140.9,1,19
141.0,1,18
141.1,1,18
141.2,1,18
141.3,1,18
141.4,2,18
141.5,2,17
141.6,2,17
141.7,2,16
141.8,2,16
141.9,2,16
142.0,2,16
142.1,3,15
142.2,3,15
142.3,3,15
142.4,3,15
142.5,3,15
142.6,3,15
142.7,4,15
142.8,4,15
142.9,4,15
143.0,4,15
143.1,4,15
143.2,4,15
143.3,4,15
143.4,4,15
143.5,4,15
143.6,4,15
143.7,4,15
143.8,4,15
143.9,4,15
144.0,4,15
144.1,4,14
144.2,4,14
144.3,4,14
144.4,4,14
144.5,4,14
144.6,4,14
144.7,4,14
144.8,4,14
144.9,4,14
145.0,4,14
145.1,4,14
145.2,4,14
145.3,4,14
145.4,4,14
145.5,5,12
145.6,5,12
145.7,5,12
145.8,5,11
145.9,5,11
146.0,5,11
146.1,5,11
146.2,5,10
146.3,5,10
146.4,5,10
146.5,5,9
146.6,5,9
146.7,6,9
146.8,6,9
146.9,6,9
147.0,6,9
147.1,7,9
147.2,7,9
147.3,7,9
147.4,9,9
147.5,10,9
147.6,10,8
147.7,10,8
147.8,10,8
147.9,10,8
148.0,10,8
148.1,10,8
148.2,10,8
148.3,10,8
148.4,10,8
148.5,10,8
148.6,11,8
148.7,11,7
148.8,11,7
148.9,11,7
149.0,11,7
149.1,11,7
149.2,11,7
149.3,11,7
149.4,11,7
149.5,11,7
149.6,11,7
149.7,11,7
149.8,11,7
149.9,11,7
150.0,11,7
150.1,11,7
150.2,11,7
150.3,11,7
150.4,11,6
150.5,11,6
150.6,11,6
150.7,11,6
150.8,11,6
150.9,11,6
151.0,11,6
151.1,11,6
151.2,11,6
151.3,11,6
151.4,11,6
151.5,11,6
151.6,11,6
151.7,11,6
151.8,11,6
151.9,11,6
152.0,11,5
152.1,12,5
152.2,12,4
152.3,12,3
152.4,12,3
152.5,12,3
152.6,12,3
152.7,12,2
152.8,12,2
152.9,12,2
153.0,12,2
153.1,12,2
153.2,12,2
153.3,13,2
153.4,13,2
153.5,13,2
153.6,13,2
153.7,13,2
153.8,13,2
153.9,13,2
154.0,13,2
154.1,13,2
154.2,13,2
154.3,13,2
154.4,13,2
154.5,13,2
154.6,13,2
154.7,13,2
154.8,14,1
154.9,14,1
155.0,14,1
155.1,14,1
155.2,14,0
155.3,14,0
155.4,14,0
155.5,14,0
155.6,14,0
155.7,14,0
155.8,14,0
155.9,14,0
156.0,14,0
156.1,14,0
156.2,14,0
156.3,14,0
156.4,14,0
156.5,14,0
156.6,14,0
156.7,14,0
156.8,14,0
156.9,14,0
157.0,14,0
157.1,14,0
157.2,14,0
157.3,14,0
157.4,14,0
157.5,14,0
157.6,14,0
157.7,14,0
157.8,14,0
157.9,14,0
158.0,14,0
158.1,14,0
158.2,14,0
158.3,14,0
158.4,14,0
158.5,14,0
158.6,14,0
158.7,14,0
158.8,14,0
158.9,14,0
159.0,14,0
159.1,14,0
159.2,14,0
159.3,14,0
159.4,14,0
159.5,14,0
159.6,14,0
159.7,14,0
159.8,14,0
159.9,14,0
160.0,15,0
160.1,15,0
160.2,15,0
160.3,15,0
160.4,15,0
160.5,16,0
160.6,16,0
160.7,16,0
160.8,16,0
160.9,17,0
161.0,17,0
161.1,17,0
161.2,17,0
161.3,18,0
161.4,18,0
161.5,19,0
161.6,20,0
161.7,21,0
161.8,21,0
161.9,21,0
162.0,22,0
162.1,22,0
162.2,22,0
162.3,22,0
162.4,22,0
162.5,23,0
162.6,23,0
162.7,24,0
162.8,24,0
162.9,24,0
163.0,24,0
163.1,24,0
163.2,24,0
163.3,24,0
163.4,24,0
163.5,24,0
163.6,24,0
163.7,25,0
163.8,25,0
163.9,25,0
164.0,25,0
164.1,25,0
164.2,25,0
164.3,26,0
164.4,26,0
164.5,26,0
164.6,26,0
164.7,26,0
164.8,26,0
164.9,0,28
165.0,1,28
165.1,2,28
165.2,2,28
165.3,2,27
165.4,2,27
165.5,2,27
165.6,2,26
165.7,2,26
165.8,2,26
165.9,2,26
166.0,2,26
166.1,2,25
166.2,2,25
166.3,2,25
166.4,2,25
166.5,2,25
166.6,2,25
166.7,2,25
166.8,2,25
166.9,2,25
167.0,2,25
167.1,2,25
167.2,2,25
167.3,2,25
167.4,2,25
167.5,3,25
167.6,3,25
167.7,3,25
167.8,3,25
167.9,4,25
168.0,4,25
168.1,5,25
168.2,5,25
168.3,5,25
168.4,5,25
168.5,5,25
168.6,5,25
168.7,5,25
168.8,5,25
168.9,5,25
169.0,5,25
169.1,5,25
169.2,5,25
169.3,5,25
169.4,5,25
169.5,5,25
169.6,5,25
169.7,5,24
169.8,6,24
169.9,6,24
170.0,6,23
170.1,6,23
170.2,6,23
170.3,6,23
170.4,6,23
170.5,6,23
170.6,6,23
170.7,6,22
170.8,6,22
170.9,6,22
171.0,6,22
171.1,6,22
171.2,6,22
171.3,6,22
171.4,6,22
171.5,6,22
171.6,6,22
171.7,7,21
171.8,7,21
171.9,7,21
172.0,7,21
172.1,7,21
172.2,7,21
172.3,7,21
172.4,7,21
172.5,7,21
172.6,7,21
172.7,7,21
172.8,7,20
172.9,7,20
173.0,7,20
173.1,7,20
173.2,8,20
173.3,10,20
173.4,10,20
173.5,11,20
173.6,11,20
173.7,11,20
173.8,11,20
173.9,11,20
174.0,11,20
174.1,11,19
174.2,13,18
174.3,13,18
174.4,13,18
