time,meanMsgsAtGateway,meanAtService
179.9,24,0
180.0,24,0
180.1,24,0
180.2,24,0
180.3,24,0
180.4,24,0
180.5,24,0
180.6,24,0
180.7,24,0
180.8,24,0
180.9,25,0
181.0,25,0
181.1,25,0
181.2,25,0
181.3,25,0
181.4,25,0
181.5,25,0
181.6,25,0
181.7,26,0
181.8,26,0
181.9,26,0
182.0,26,0
182.1,26,0
182.2,26,0
182.3,26,0
182.4,26,0
182.5,26,0
182.6,26,0
182.7,26,0
182.8,26,0
182.9,26,0
183.0,26,0
183.1,26,0
183.2,26,0
183.3,26,0
183.4,27,0
183.5,27,0
183.6,27,0
183.7,27,0
183.8,27,0
183.9,27,0
184.0,27,0
184.1,27,0
184.2,27,0
184.3,27,0
184.4,27,0
184.5,27,0
184.6,27,0
184.7,27,0
184.8,27,0
184.9,27,0
185.0,27,0
185.1,27,0
185.2,28,0
185.3,28,0
185.4,28,0
185.5,28,0
185.6,28,0
185.7,28,0
185.8,28,0
185.9,28,0
186.0,28,0
186.1,29,0
186.2,29,0
186.3,29,0
186.4,29,0
186.5,29,0
186.6,29,0
186.7,29,0
186.8,29,0
186.9,29,0
187.0,29,0
187.1,29,0
187.2,29,0
187.3,29,0
187.4,29,0
187.5,29,0
187.6,29,0
187.7,29,0
187.8,29,0
187.9,29,0
188.0,0,31
188.1,0,31
188.2,0,31
188.3,0,30
188.4,0,30
188.5,0,30
188.6,0,30
188.7,0,30
188.8,1,28
188.9,1,28
189.0,1,28
189.1,1,27
189.2,1,27
189.3,1,27
189.4,1,26
189.5,1,26
189.6,1,26
189.7,1,26
189.8,2,26
189.9,2,26
190.0,2,26
190.1,2,26
190.2,2,26
190.3,2,26
190.4,3,26
190.5,3,25
190.6,3,24
190.7,3,24
190.8,3,24
190.9,3,23
191.0,3,23
191.1,3,23
191.2,3,23
191.3,3,23
191.4,3,23
191.5,3,23
191.6,3,23
191.7,3,23
191.8,3,23
191.9,3,23
192.0,3,23
192.1,3,23
192.2,3,23
192.3,4,23
192.4,4,23
192.5,4,23
192.6,4,23
192.7,5,23
192.8,5,23
192.9,5,23
193.0,5,23
193.1,5,23
193.2,5,23
193.3,5,23
193.4,5,23
193.5,5,23
193.6,5,23
193.7,6,23
193.8,6,22
193.9,6,22
194.0,6,22
194.1,6,21
194.2,6,21
194.3,6,20
194.4,6,20
194.5,6,20
194.6,6,20
194.7,6,20
194.8,6,20
194.9,6,20
195.0,7,20
195.1,7,18
195.2,7,18
195.3,8,17
195.4,8,17
195.5,9,17
195.6,9,16
195.7,9,16
195.8,9,16
195.9,10,16
196.0,10,16
196.1,10,16
196.2,10,16
196.3,10,16
196.4,10,16
196.5,10,16
196.6,10,16
196.7,10,16
196.8,10,16
196.9,10,16
197.0,10,16
197.1,10,16
197.2,10,16
197.3,10,16
197.4,10,16
197.5,10,16
197.6,10,16
197.7,10,16
197.8,10,16
197.9,10,16
198.0,10,16
198.1,10,16
198.2,10,16
198.3,10,16
198.4,10,16
198.5,10,16
198.6,10,16
198.7,10,16
198.8,11,16
198.9,11,16
199.0,11,14
199.1,11,14
199.2,11,14
199.3,11,14
199.4,11,14
199.5,11,14
199.6,11,13
199.7,11,13
199.8,11,13
199.9,11,13
200.0,12,13
200.1,12,13
200.2,12,13
200.3,12,13
200.4,12,13
200.5,12,13
200.6,12,13
200.7,12,13
200.8,12,12
200.9,12,12
201.0,12,12
201.1,12,12
201.2,12,12
201.3,13,12
201.4,13,12
201.5,13,12
201.6,13,12
201.7,13,12
201.8,13,12
201.9,14,11
202.0,14,10
202.1,14,10
202.2,15,10
202.3,16,10
202.4,16,10
202.5,16,10
202.6,16,10
202.7,16,9
202.8,16,9
202.9,16,9
203.0,16,9
203.1,16,9
203.2,16,9
203.3,16,8
203.4,16,8
203.5,16,8
203.6,16,8
203.7,17,8
203.8,17,8
203.9,17,8
204.0,17,8
204.1,17,8
204.2,17,8
204.3,17,8
204.4,17,8
204.5,17,8
204.6,17,8
204.7,17,8
204.8,17,8
204.9,17,8
205.0,17,8
205.1,18,7
205.2,18,7
205.3,18,7
205.4,18,7
205.5,18,7
205.6,18,7
205.7,18,6
205.8,18,6
205.9,18,6
206.0,18,6
206.1,18,6
206.2,18,6
206.3,19,6
206.4,19,6
206.5,19,5
206.6,19,5
206.7,19,4
206.8,19,4
206.9,20,4
207.0,20,4
207.1,20,4
207.2,20,4
207.3,20,4
207.4,20,4
207.5,20,4
207.6,20,4
207.7,20,4
207.8,20,4
207.9,20,3
208.0,20,3
208.1,20,3
208.2,20,3
208.3,20,3
208.4,20,3
208.5,21,3
208.6,21,3
208.7,21,3
208.8,21,3
208.9,21,3
209.0,21,3
209.1,21,3
209.2,21,3
209.3,21,2
209.4,21,2
209.5,21,2
209.6,21,2
209.7,21,2
209.8,21,2
209.9,21,2
210.0,21,1
210.1,22,0
210.2,22,0
210.3,22,0
210.4,22,0
210.5,23,0
210.6,23,0
210.7,24,0
210.8,24,0
210.9,24,0
211.0,24,0
211.1,24,0
211.2,24,0
211.3,24,0
211.4,24,0
211.5,24,0
211.6,24,0
211.7,24,0
211.8,24,0
211.9,24,0
212.0,24,0
212.1,24,0
212.2,24,0
212.3,24,0
212.4,24,0
212.5,24,0
212.6,24,0
212.7,24,0
212.8,24,0
212.9,24,0
213.0,24,0
213.1,25,0
213.2,25,0
213.3,25,0
213.4,25,0
213.5,25,0
213.6,25,0
213.7,25,0
213.8,25,0
213.9,25,0
214.0,25,0
214.1,25,0
214.2,25,0
214.3,25,0
214.4,25,0
214.5,25,0
214.6,25,0
214.7,25,0
214.8,26,0
214.9,26,0
215.0,26,0
215.1,26,0
215.2,26,0
215.3,26,0
215.4,26,0
215.5,26,0
215.6,26,0
215.7,26,0
215.8,27,0
215.9,27,0
216.0,27,0
216.1,27,0
216.2,27,0
216.3,27,0
216.4,27,0
216.5,27,0
216.6,27,0
216.7,27,0
216.8,27,0
216.9,27,0
217.0,28,0
217.1,28,0
217.2,28,0
217.3,28,0
217.4,28,0
217.5,28,0
217.6,28,0
217.7,28,0
217.8,28,0
217.9,28,0
218.0,28,0
218.1,28,0
218.2,28,0
218.3,28,0
218.4,28,0
218.5,28,0
218.6,28,0
218.7,28,0
218.8,0,30
218.9,0,30
219.0,0,30
219.1,1,30
219.2,1,30
219.3,1,29
219.4,3,29
219.5,3,29
219.6,3,29
219.7,3,29
219.8,3,29
219.9,3,29
220.0,3,29
220.1,3,28
220.2,3,28
220.3,3,28
220.4,3,28
220.5,3,28
220.6,3,28
220.7,3,28
220.8,3,27
220.9,3,27
221.0,4,26
221.1,4,26
221.2,4,26
221.3,4,26
221.4,5,26
221.5,5,26
221.6,5,26
221.7,5,26
221.8,5,26
221.9,5,26
222.0,5,26
222.1,5,26
222.2,5,26
222.3,5,26
222.4,5,26
222.5,6,26
222.6,6,26
222.7,7,26
222.8,7,26
222.9,7,26
223.0,7,26
223.1,7,26
223.2,7,26
223.3,7,26
223.4,7,26
223.5,7,26
223.6,7,26
223.7,7,26
223.8,7,26
223.9,7,26
224.0,7,26
224.1,7,25
224.2,8,25
224.3,8,24
224.4,8,23
224.5,8,23
224.6,8,23
224.7,8,23
224.8,8,23
224.9,8,23
225.0,8,23
225.1,9,23
225.2,9,23
225.3,9,23
225.4,9,23
225.5,9,23
225.6,9,23
225.7,9,23
225.8,9,22
225.9,9,22
226.0,9,22
226.1,9,22
226.2,9,21
226.3,9,20
226.4,9,20
226.5,9,20
226.6,9,20
226.7,9,20
226.8,9,20
226.9,9,20
227.0,10,20
227.1,10,20
227.2,10,20
227.3,10,20
227.4,10,20
227.5,10,20
227.6,10,20
227.7,10,20
227.8,10,20
227.9,10,20
228.0,10,20
228.1,10,20
228.2,10,20
228.3,10,20
228.4,10,20
228.5,11,20
228.6,11,20
228.7,11,20
228.8,11,20
228.9,11,20
229.0,11,20
229.1,11,20
229.2,11,20
229.3,11,20
229.4,11,20
229.5,11,20
229.6,13,20
229.7,13,20
229.8,13,20
229.9,13,20
230.0,13,20
230.1,13,20
230.2,14,19
230.3,14,19
230.4,14,19
230.5,14,19
230.6,14,19
230.7,14,19
230.8,14,19
230.9,14,18
231.0,14,18
231.1,14,18
231.2,14,18
231.3,14,18
231.4,14,17
231.5,14,17
231.6,15,17
231.7,15,17
231.8,15,16
231.9,15,16
232.0,15,16
232.1,15,16
232.2,15,16
232.3,15,16
232.4,15,16
232.5,15,16
232.6,16,16
232.7,16,16
232.8,16,16
232.9,16,16
233.0,16,16
233.1,16,16
233.2,16,16
233.3,16,16
233.4,16,16
233.5,16,16
233.6,16,16
233.7,16,15
233.8,16,15
233.9,16,15
234.0,16,15
234.1,16,14
234.2,16,14
234.3,16,14
234.4,16,14
234.5,16,14
234.6,16,14
234.7,16,13
234.8,16,12
234.9,16,12
235.0,16,12
235.1,16,12
235.2,16,12
235.3,17,12
235.4,17,12
235.5,17,12
235.6,17,12
235.7,17,12
235.8,17,12
235.9,17,12
236.0,18,12
236.1,18,12
236.2,18,12
236.3,18,12
236.4,18,12
236.5,18,12
236.6,18,12
236.7,18,12
236.8,19,12
236.9,19,12
237.0,19,12
237.1,19,12
237.2,19,11
237.3,19,11
237.4,19,11
237.5,19,11
237.6,19,11
237.7,19,10
237.8,19,10
237.9,19,10
238.0,19,10
238.1,19,10
238.2,19,10
238.3,19,10
238.4,20,10
238.5,20,10
238.6,20,10
238.7,20,10
238.8,20,9
238.9,20,9
239.0,20,9
239.1,20,9
239.2,20,9
239.3,20,9
239.4,20,9
239.5,20,9
239.6,20,9
239.7,20,9
239.8,20,9
239.9,20,9
240.0,20,9
240.1,20,9
240.2,20,9
240.3,20,9
240.4,20,9
240.5,20,9
240.6,20,9
240.7,20,9
240.8,20,9
240.9,20,9
241.0,21,9
241.1,22,8
241.2,22,8
241.3,22,8
241.4,22,8
241.5,22,8
241.6,22,8
241.7,22,8
241.8,22,8
241.9,22,8
242.0,22,8
242.1,22,8
242.2,23,7
242.3,23,7
242.4,23,7
242.5,23,7
242.6,23,7
242.7,23,7
242.8,23,7
242.9,23,7
243.0,23,6
243.1,23,5
243.2,23,5
243.3,23,5
243.4,24,5
243.5,24,5
243.6,24,5
243.7,24,5
243.8,24,5
243.9,24,4
244.0,24,3
244.1,24,3
244.2,24,3
244.3,24,3
244.4,24,3
244.5,24,3
244.6,24,3
244.7,24,3
244.8,24,3
244.9,24,3
245.0,24,3
245.1,25,3
245.2,25,2
245.3,25,1
245.4,25,1
245.5,25,1
245.6,25,1
245.7,25,1
245.8,25,1
245.9,25,0
246.0,25,0
246.1,25,0
246.2,25,0
246.3,26,0
246.4,26,0
246.5,26,0
246.6,26,0
246.7,26,0
246.8,26,0
246.9,26,0
247.0,26,0
247.1,26,0
247.2,26,0
247.3,26,0
247.4,26,0
247.5,26,0
247.6,26,0
247.7,26,0
247.8,26,0
247.9,27,0
248.0,27,0
248.1,27,0
248.2,27,0
248.3,27,0
248.4,27,0
248.5,27,0
248.6,27,0
248.7,27,0
248.8,27,0
248.9,27,0
249.0,27,0
249.1,0,29
249.2,0,28
249.3,0,28
249.4,1,28
249.5,1,28
249.6,1,28
249.7,1,28
249.8,2,28
249.9,2,28
250.0,2,28
